[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@1fb8be0n is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@06f642k0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@72e6c3wt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@0c45326m is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@632fe9ts is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@950b79m0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@5492a0wh is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@5492ay0h is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@bf5d8agf is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@47a3fc9u is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@bfc503to is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@120699n9 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@93b5e15p.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@630bdbjr is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@549691wt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@f642770a is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@630bdbjr.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7a9e57jd is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@4c16a826.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@8b1179fk is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@d53010na.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@6b4d6b1j is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@d53010na.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@a92e77ij is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@d53010na.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@9fc07xp2 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@d53010na.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@25abe40t.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@2787eft6 is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6d57fxnk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@6d57f2wk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@c20e2bso.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@6d57f1wk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@6d57fynk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@c20e2bso.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6d57fwnk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@342f0ebg is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@58663ahg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@45822edo is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@0c83702i.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@6d27664c is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@7589dac5.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@ad5ff2b4 is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@bf5d8agf.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@a6e101ci is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@47a3fc9u.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e006bfj is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@6a526e3v is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@c05742km is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@837342du is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@6d57f4wk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6d57fznk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@028e91i6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@36c7f7er is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@bfc503to.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@a4474fo3 is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@f642770a.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@5d80c0tq is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@6131beqg is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7a9e57jd.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@56a99fpv is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@1e771fev is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@fb753dn4 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@a9b649fe is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@02958bde is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@72e6czht is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@72e6cxht is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@258d06jt is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@a71dfbfp is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@6b927fg2 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@ae251doc is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@6d57f1wk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@764fd3hr is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6d57fwnk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e5426b7k is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@6d27664c.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@716aawh0 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e006bfj.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@74b7b69i is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e006bfj.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@f73918sv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@c05742km.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@66d44440 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6d57fznk.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@bb465e2g is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6d57fznk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9fc07zp2 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@6131beqg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ef65a5i3 is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@72e6cxht.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@f712471n is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@5e138ecu is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@2c0066nd is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@5492ax0h is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@10bdb13b is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@258d06jt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@24e058d4 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@258d06jt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@c6502bg5 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@258d06jt.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@a71dfbfp.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@748ce4nc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@a71dfbfp.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@ce7b97n6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@6b927fg2.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@39c6cb0n is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@ae251doc.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@395e9818 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@764fd3hr.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@ed3b5dl5 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@764fd3hr.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@a6ea38vv is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@764fd3hr.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@72e6cyht is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e5426b7k.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@716aawh0.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@9f38e7ka is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@bb465e2g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@57704dkb is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ef65a5i3.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@784e3c1i is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@c6502bg5.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@9fc073w2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@9fc072w2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9fc071w2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@9fc07wp2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@88837flv is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@748ce4nc.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@ef4dc1gp is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@ce7b97n6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@a5a0fc69 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@ce7b97n6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@a08e9crh is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@ce7b97n6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@eadcc8ah is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@395e9818.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@2b20ebco is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9fc071w2.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@05abe123 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@9fc072w2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@d6a3bel2 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@a6ea38vv.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@f75f63m4 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@a6ea38vv.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@d4d42bbg is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@9fc072w2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@72e6c2wt is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@d4d42bbg.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@fd5293u7 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@d6a3bel2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@af3298r3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@14bb6crc is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8f5bf65o is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@0b38d2vc is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@76ca91t6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii.
