[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:46] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@35d2d60b with 0 rows.
[2022-04-17 13:54:46] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@73207eq8 with 0 rows.
[2022-04-17 13:54:46] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@642ad054 with 0 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@b146cc61
[2022-04-17 13:54:46] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@b146cc61 with 0 rows.
[2022-04-17 13:54:46] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@aa7ce0kh is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@b146cc61.
[2022-04-17 13:54:46] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@aa7ce0kh with 0 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m
[2022-04-17 13:54:46] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m with 228 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 13:54:46] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug
[2022-04-17 13:54:46] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug with 228 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh
[2022-04-17 13:54:46] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh with 42 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@aa3780bb
[2022-04-17 13:54:46] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@aa3780bb with 42 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@6f63b29b
[2022-04-17 13:54:46] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@6f63b29b with 42 rows.
[2022-04-17 13:54:46] (1s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2
[2022-04-17 13:54:46] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2 with 134 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#0c4cfwgn (iteration 1)
[2022-04-17 13:54:46] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#0c4cfwgn (iteration 2)
[2022-04-17 13:54:46] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#0c4cfwgn (iteration 3)
[2022-04-17 13:54:46] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:46] (1s) Accumulating deltas
[2022-04-17 13:54:46] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@0c4cfwgn with 7819 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getTypeBound_dispred#fb/2@d373697b
[2022-04-17 13:54:46] (1s)  >>> Created relation DataFlowNodes::Public::Node::getTypeBound_dispred#fb/2@d373697b with 142 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate ArithmeticCommon::unlikelyNode#f#shared/1@0056cdo9
[2022-04-17 13:54:46] (1s)  >>> Created relation ArithmeticCommon::unlikelyNode#f#shared/1@0056cdo9 with 142 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate DataFlowImpl::SummaryCtx#class#f/1@d9ffa4p7
[2022-04-17 13:54:46] (1s)  >>> Created relation DataFlowImpl::SummaryCtx#class#f/1@d9ffa4p7 with 1 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff_10#join_rhs/2@1d318c78
[2022-04-17 13:54:46] (1s)  >>> Created relation Element::Element::getName_dispred#ff_10#join_rhs/2@1d318c78 with 60313 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@153540hf
[2022-04-17 13:54:46] (1s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@153540hf with 8 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate Type::BooleanType#class#f/1@eb9029o7
[2022-04-17 13:54:46] (1s)  >>> Created relation Type::BooleanType#class#f/1@eb9029o7 with 2 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate ArithmeticCommon::overflowBarrier#f#shared/1@bef63fmq
[2022-04-17 13:54:46] (1s)  >>> Created relation ArithmeticCommon::overflowBarrier#f#shared/1@bef63fmq with 176 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate JDK::TypeMath#class#f/1@db208485
[2022-04-17 13:54:46] (1s)  >>> Created relation JDK::TypeMath#class#f/1@db208485 with 0 rows.
[2022-04-17 13:54:46] (1s) Inferred that JDK::MethodMathMax#class#f/1@2b84313u is empty, due to JDK::TypeMath#class#f/1@db208485.
[2022-04-17 13:54:46] (1s) Inferred that JDK::MethodAbs#class#b/1@65f6c9hi is empty, due to JDK::TypeMath#class#f/1@db208485.
[2022-04-17 13:54:46] (1s) Inferred that JDK::MethodMathMin#class#b/1@226a24fa is empty, due to JDK::TypeMath#class#f/1@db208485.
[2022-04-17 13:54:46] (1s)  >>> Created relation JDK::MethodMathMax#class#f/1@2b84313u with 0 rows.
[2022-04-17 13:54:46] (1s)  >>> Created relation JDK::MethodAbs#class#b/1@65f6c9hi with 0 rows.
[2022-04-17 13:54:46] (1s)  >>> Created relation JDK::MethodMathMin#class#b/1@226a24fa with 0 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 13:54:46] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 13:54:46] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 13:54:46] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 13:54:46] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 13:54:46] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 13:54:46] (2s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 13:54:46] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@379efa9v
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@379efa9v with 576 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 13:54:46] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 13:54:46] (2s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@ba00a1fk
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@ba00a1fk with 22462 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@48b2405p
[2022-04-17 13:54:46] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@48b2405p with 12486 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@ee176dqk
[2022-04-17 13:54:46] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@ee176dqk with 12486 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@132a9dpk
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@132a9dpk with 0 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@01c119e4 = HOP boundedFastTC(12486,0)
[2022-04-17 13:54:46] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:54:46] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@01c119e4 with 0 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@dc45c9e1
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@dc45c9e1 with 179 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 13:54:46] (2s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 13:54:46] (2s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m
[2022-04-17 13:54:46] (2s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m with 2 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@8ba87cd1
[2022-04-17 13:54:46] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@8ba87cd1 with 270 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 13:54:46] (2s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 13:54:46] (2s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@77b397co
[2022-04-17 13:54:46] (2s)  >>> Created relation Modifier::Modifiable#class#f/1@77b397co with 55212 rows.
[2022-04-17 13:54:46] (2s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3
[2022-04-17 13:54:46] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3 with 52235 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se
[2022-04-17 13:54:46] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se with 52235 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@c394b973
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@c394b973 with 20 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@456f0501
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@456f0501 with 18237 rows.
[2022-04-17 13:54:46] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@ad092c3b
[2022-04-17 13:54:46] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@ad092c3b with 1289 rows.
