[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@c6374978 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@f89d5528.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@6ab2b5rn is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@9e1715u1 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@fecd59qg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f38e94q6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@d285321j is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@233b95a0 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@925be56g is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@23cde7vs is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@981d34ce.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@273576vb is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@981d34ce.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@5ae3345m is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@30b6ea1f is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@e38782l1.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@281401qi is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@e88cb0ig is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@d5a466ta is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@a9b94dqp is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@4075b7gu is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@23cde7vs.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@4ec69e5g is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@035501wl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@4fb8684a is empty, due to DataFlowImpl::Stage3::revFlowConsCand#ffff/4@03550wsl.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@d9aa11st is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@9214d0oi.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@8c1951wc is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@8c195wvc is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/3@3ee817ce is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/3@fb64bd0p is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@8c1954wc is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@8c1950wc is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::getApNil#bf/2@c918d307 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@e88cb0ig.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@bb10detp is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@cad864tp is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@65b0ffln is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@3508a8tu is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74c75fuk is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@3508a8tu.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@6ab2b5rn.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@b5ac94s3 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@6ab2b5rn.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d31848fe is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9e1715u1.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@e1f023je is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9e1715u1.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@01e5ee3f is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9e1715u1.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@64ffd3pn is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@fecd59qg.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@ab1269bs is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f38e94q6.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@11b011o8 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f38e94q6.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@13bb4en3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@d285321j.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@0bef7z4i is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@59c0cemr is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@281401qi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@e5546fte is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@d5a466ta.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@3746f6ig is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@a9b94dqp.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2_0126345#join_rhs/7@8e3db71s is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@4ec69e5g.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@0a02c49r is empty, due to DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@4fb8684a.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@8444413p is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@8c1951wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@9f7fb7ol is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@8c195wvc.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@d7bb756c is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@8c1950wc.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@2ea0cb23 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@8c1950wc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@0bef7w4i is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@e6719e4d is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@cad864tp.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@eb528a29 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74c75fuk.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@bfe1b426 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74c75fuk.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@0bef73wi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0bef71wi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@6f395ft1 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@b5ac94s3.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c79b9fd2 is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@8444413p.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@2d5596qe is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d31848fe.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@5011a069 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@e1f023je.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@807c0460 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@e1f023je.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@07f7abmj is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@64ffd3pn.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@2dac010s is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@64ffd3pn.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@b9158bnn is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@ab1269bs.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@0376303u is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@11b011o8.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@c41b0euk is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@11b011o8.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@e7e1a6p4 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@13bb4en3.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@c9b4748o is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@3746f6ig.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@4de68fir is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@0a02c49r.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@77e541ol is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@0a02c49r.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4073b8fs is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@0a02c49r.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@7d6d31gp is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9f7fb7ol.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@59f6308n is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9f7fb7ol.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@bcb46f26 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@9f7fb7ol.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@1debfd0v is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@ae42516e is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@2ea0cb23.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@0f8eaect is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@7d6d31gp.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff_3012#join_rhs/4@4a8dc8bv is empty, due to DataFlowImpl::Stage4::revFlowConsCand#ffff/4@0bef7w4i.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@3cdb9066 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@9f6c0aa8 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@bfe1b426.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@fab64267 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@8a01bet3 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@24141cb6 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@56ffazvo is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@82ec1bel is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0bef71wi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@279ad53f is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0bef71wi.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@58369731 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@807c0460.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@95e04avp is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@2d5596qe.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@068e53an is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@5011a069.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@39dbbfvm is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@807c0460.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@30f6a53v is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@07f7abmj.
[2022-04-17 14:04:21] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@005a7a2k is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@c9b4748o.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@18fd926d is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@c9b4748o.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@f6104eov is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@4de68fir.
[2022-04-17 14:04:21] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@42284c5u is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@77e541ol.
[2022-04-17 14:04:21] (1s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@18e679uo is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@77e541ol.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@046c32ol is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@77e541ol.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@792169pn is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4073b8fs.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@51787bd2 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@bcb46f26.
