[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i28#11c142w1 (iteration 28)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i28#11c143w1 (iteration 28)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i29#11c14wo1 (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i29#11c14xo1 (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i29#11c14yo1 (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i29#11c140w1 (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i29#11c141w1 (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i29#11c143w1 (iteration 29)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i30#11c142w1 (iteration 30)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i30#11c143w1 (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i31#11c14wo1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i31#11c14xo1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i31#11c14yo1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i31#11c140w1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i31#11c141w1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i31#11c143w1 (iteration 31)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Accumulating deltas
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@11c143w1 with 54 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@11c142w1 with 52 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@11c141w1 with 0 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@11c140w1 with 4 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@11c14zo1 with 4 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@11c14yo1 with 4 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@11c14xo1 with 9 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@11c14wo1 with 0 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#2/2@afc913e3
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@afc913e3 with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@280c18mi
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@280c18mi with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowExit#ff/2@e741d7d9
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowExit#ff/2@e741d7d9 with 29 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@7fa33c0p
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@7fa33c0p with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff/2@4be5bfjh
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@4be5bfjh with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c0e742n
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c0e742n with 12 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@253412h1
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@253412h1 with 12 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@8b8d0e39
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@8b8d0e39 with 23 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@1ff41ai6
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@1ff41ai6 with 35 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff/2@e55782n5
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff/2@e55782n5 with 27056 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff_10#join_rhs/2@db6b9ejc
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff_10#join_rhs/2@db6b9ejc with 27056 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@d1005d7l
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@d1005d7l with 35 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::jumpStep#fff/2@e7dad38d
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::jumpStep#fff/2@e7dad38d with 19 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#3/2@a97cc7k5
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#3/2@a97cc7k5 with 845 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::read#ffff#2/2@9b6a1a6d
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::read#ffff#2/2@9b6a1a6d with 1693 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@984d6f0n
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@984d6f0n with 22 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@16a2bbff
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@16a2bbff with 23 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@6c861788
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@6c861788 with 12 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@f9d34ahi
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@f9d34ahi with 23 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@3a3d4424
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@3a3d4424 with 12 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i1#a5375we1 (iteration 1)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 20 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i2#a5375we1 (iteration 2)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 9 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i3#a5375we1 (iteration 3)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i4#a5375we1 (iteration 4)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i5#a5375we1 (iteration 5)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Accumulating deltas
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@a5375we1 with 34 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@fd64a0kt
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@fd64a0kt with 22 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@c43f35qn
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@c43f35qn with 22 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@3337bbek
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@3337bbek with 14 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@fd0b1dor
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@fd0b1dor with 14 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@b5dbb5u1
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@b5dbb5u1 with 22 rows.
[2022-04-17 12:23:33] (3s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowNodes::Public::Node::getLocation_dispred#ff/2@i1#88ea7wd3 (iteration 1)
[2022-04-17 12:23:33] (3s) 			 - DataFlowNodes::Public::Node::getLocation_dispred#ff_delta has 8706 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowNodes::Public::Node::getLocation_dispred#ff/2@i2#88ea7wd3 (iteration 2)
[2022-04-17 12:23:33] (3s) 			 - DataFlowNodes::Public::Node::getLocation_dispred#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowNodes::Public::Node::getLocation_dispred#ff/2@i3#88ea7wd3 (iteration 3)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowNodes::Public::Node::getLocation_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Accumulating deltas
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowNodes::Public::Node::getLocation_dispred#ff/2@88ea7wd3 with 8874 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowNodes::Public::Node::getLocation_dispred#ff_10#join_rhs/2@36f474i9
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowNodes::Public::Node::getLocation_dispred#ff_10#join_rhs/2@36f474i9 with 8874 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#shared/3@d2f364cj
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#shared/3@d2f364cj with 1580 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxSome#ff/2@31efa3ma
[2022-04-17 12:23:33] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxSome#ff/2@31efa3ma with 6429 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxSome#ff_1#join_rhs/1@3a9e0dvj
[2022-04-17 12:23:33] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxSome#ff_1#join_rhs/1@3a9e0dvj with 6429 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::parameterFlow#fffff#shared/3@bdf59ebr
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff#shared/3@bdf59ebr with 2359 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxSome#ff_10#join_rhs/2@72c20dao
[2022-04-17 12:23:33] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxSome#ff_10#join_rhs/2@72c20dao with 6429 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxNone#f/1@71d878mg
[2022-04-17 12:23:33] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxNone#f/1@71d878mg with 1 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/2@2611aclk
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/2@2611aclk with 1 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@b6704cd4
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@b6704cd4 with 1 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b4983e5v
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b4983e5v with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::getApNil#ff/2@a5b081ru
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@a5b081ru with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage3::getApprox#ff/2@90ec378e
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImpl::Stage3::getApprox#ff/2@90ec378e with 7203 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7402955q
[2022-04-17 12:23:33] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7402955q with 52 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_10#join_rhs/2@00b4c27q
[2022-04-17 12:23:33] (3s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_10#join_rhs/2@00b4c27q with 7203 rows.
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand2#fffff/5@088cbd4v
