[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Accumulating deltas
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@10c042wo with 3 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOut#ffff/4@10c041wo with 12 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff/3@10c040wo with 114 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@10c04zho with 12 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@10c04yho with 22 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@10c04xho with 8 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@10c04who with 2 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@a93cd96r
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@a93cd96r with 114 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::read#ffff_2301#join_rhs/4@943d6a40
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::read#ffff_2301#join_rhs/4@943d6a40 with 1693 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@130d03i1
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@130d03i1 with 12 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@003d14rp
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@003d14rp with 12 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@715cd69m
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@715cd69m with 12 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@d46bbafe
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@d46bbafe with 12 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#2_2301#join_rhs/4@88ea88db
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#2_2301#join_rhs/4@88ea88db with 1693 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#2_1302#join_rhs/4@77b5d6uv
[2022-04-17 14:12:26] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#2_1302#join_rhs/4@77b5d6uv with 1693 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@4cb4c922
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@4cb4c922 with 684 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::viableParamArgEx#fff_201#join_rhs/3@766af5k3
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::viableParamArgEx#fff_201#join_rhs/3@766af5k3 with 74 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@de9d911m
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@de9d911m with 22 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@1429feqn
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@1429feqn with 22 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@5359e8fg
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@5359e8fg with 1580 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::additionalLocalFlowStep#fff_120#join_rhs/3@c877e6vu
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::additionalLocalFlowStep#fff_120#join_rhs/3@c877e6vu with 2200 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff_120#join_rhs/3@f19c07g1
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::localFlowStep#fff_120#join_rhs/3@f19c07g1 with 2283 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::read#ffff_1302#join_rhs/4@a7ed2ep1
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::read#ffff_1302#join_rhs/4@a7ed2ep1 with 1693 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@07cd1dlt
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@07cd1dlt with 664 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@471dc8rd
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@471dc8rd with 19 rows.
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i1#43e8fw8b (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i1#43e8fx8b (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i1#43e8fy8b (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i1#43e8fz8b (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i1#43e8f0wb (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i1#43e8f1wb (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i1#43e8f2wb (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i1#43e8f3wb (iteration 1)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Accumulating deltas
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@43e8f3wb with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow#2#fff/3@43e8f2wb with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIn#ffff/4@43e8f1wb with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@43e8f0wb with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@43e8fz8b with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@43e8fy8b with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@43e8fx8b with 0 rows.
[2022-04-17 14:12:26] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowConsCand#ff/2@43e8fw8b with 0 rows.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5dc470rc is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@43e8f2wb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@43e8f2wb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@31c6a6jc is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@43e8f2wb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@4204c1r2 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@43e8f2wb.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@fa78e6u0 is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@43e8f0wb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@a276bf1e is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@43e8fz8b.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@511d98j1 is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@fa78e6u0.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@f409437j is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5dc470rc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c02c5ekc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@648beb9o is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@82b7f3lu is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@fc6f68d2 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@c386cb5p is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@ebb0d1bv is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@511d98j1.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@da7b5f3s is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@511d98j1.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::branch#fff#count_range/3@3f74629a is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::join#fff/3@891e431s is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@abaa7f71 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5aa458c2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@359f8cp0 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@31c6a6jc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9057972i is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@31c6a6jc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@52bb03wp is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@52bb01wp is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@52bb00wp is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@52bb0z3p is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@52bb0y3p is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@52bb0x3p is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@52bb0w3p is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@b7ec12c5 is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@f409437j.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@48ad46l7 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c02c5ekc.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@5419a1um is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@648beb9o.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@63aaaf72 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@648beb9o.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@caaf251r is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@648beb9o.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@35f4f17s is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@82b7f3lu.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@6cc06dj0 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@82b7f3lu.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@ed15029v is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@82b7f3lu.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@341051rf is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@fc6f68d2.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@f7f6a3uu is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@c386cb5p.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@52bb04wp is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@93076cdt.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@7a296adt is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@ebb0d1bv.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@c0ad23j4 is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@ebb0d1bv.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@82b43erp is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@da7b5f3s.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::branch#fff/3@04ae1fot is empty, due to DataFlowImpl::branch#fff#count_range/3@3f74629a.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@2302559u is empty, due to DataFlowImpl::join#fff/3@891e431s.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@393bb06b is empty, due to DataFlowImpl::join#fff/3@891e431s.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@7fa0941v is empty, due to DataFlowImpl::join#fff/3@891e431s.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@618db61f is empty, due to DataFlowImpl::join#fff/3@891e431s.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@6ea02di9 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@359f8cp0.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@a3ceb2d0 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@359f8cp0.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@9685cbvn is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9057972i.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@b47d73dk is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9057972i.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@ca5e00g8 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@618db61f.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@5f84590j is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@52bb0y3p.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@c406fc7o is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@0c4187or is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@6042ffds is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@36669d0c is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@1045474m is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@52bb02wp.
