[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f4e406s6 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@826113oe.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4328f5oc is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@826113oe.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@30d1f69a is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@b78c45be is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@25d141gh is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@379c4et2 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@c9c20957 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d61bc8i7 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@7a46adnj is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4328f5oc.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@850147f8 is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@a38431w4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@c8ba66at is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@a3843wt4.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@214053r8 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@a38430w4.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@920e9aqg is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@a38430w4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@c82f3723 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d61bc8i7.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@203979rd is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d6929d13.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@d24c7f04 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@138074r6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b633b6m8 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@138074r6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e682f1u1 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@0946afac.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@0bd6c6ql is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@0946afac.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@24799d9u is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@a3912360.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@95deb1uv is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@80b2e16v.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@ec851fa6 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@80b2e16v.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@a6fb75gc is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@6133e7qt.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@71354bj7 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@96e1528j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@d0c53fou is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@485ab63m.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@2921a970 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f4e406s6.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@a7d433t4 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f4e406s6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@853b5asb is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f4e406s6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@25d141gh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@a2550d12 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@25d141gh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@b152ff3j is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@379c4et2.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c3697aje is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@850147f8.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@e42c8bq1 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c8ba66at.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@ab4ff1cl is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c8ba66at.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@2ff5140f is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c8ba66at.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@34a681wg is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@8cef7e6o is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@e42c8bq1.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@2c1d15cm is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@920e9aqg.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@339ea4vo is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@c82f3723.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@0a3085id is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@c82f3723.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@8af5db53 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@203979rd.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@d7215fbl is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@d24c7f04.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@b3cd47o9 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b633b6m8.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@7cb0b2le is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b633b6m8.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@fb551c59 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e682f1u1.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@63213bmv is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@71354bj7.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@656ac3qo is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@d0c53fou.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@8f4e85u5 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@d0c53fou.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@34a683wg is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@34a68w9g is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@17e94ec5.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@0ac197rs is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@a2550d12.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@b123280i is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@34a681wg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@494a7dcj is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@2ff5140f.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a377164b is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@34a681wg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@708f1dvm is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@2c1d15cm.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@5e909fcd is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@2c1d15cm.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@e46eb1ug is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@0a3085id.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@1053af93 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@fb551c59.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@506ec77q is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d3f4762r is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@dc9277lr is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@dff960g6 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@ac4296ce is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@477f4zjr is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@34a682wg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@cd2d6ejh is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a377164b.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathReadStep#fffff/5@477f4dwr is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@494a7dcj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@3947605l is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@708f1dvm.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@6b4516gs is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@e46eb1ug.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@49b651rs is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@506ec77q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@05fe3cfd is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d3f4762r.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::parameterCand#ffff/4@54d459ub is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d3f4762r.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@b48e422k is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@dc9277lr.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@9e2247mj is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@ac4296ce.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f54ae3f5 is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@cd2d6ejh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@392a68um is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@cd2d6ejh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@5119952s is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@cd2d6ejh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@477f4xjr is empty, due to DataFlowImpl::parameterCand#ffff/4@54d459ub.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@477f4wjr is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@05fe3cfd.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@477f4bwr is empty, due to DataFlowImpl::parameterCand#ffff/4@54d459ub.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@477f4awr is empty, due to DataFlowImpl::parameterCand#ffff/4@54d459ub.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@477f48wr is empty, due to DataFlowImpl::parameterCand#ffff/4@54d459ub.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@477f47wr is empty, due to DataFlowImpl::parameterCand#ffff/4@54d459ub.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@646033fa is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@9e2247mj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@60810dqh is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@9e2247mj.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@4e7d588g is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f54ae3f5.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@be803159 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@5119952s.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@6735661r is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@477f4xjr.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@93c244n3 is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@477f4bwr.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@390200he is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@646033fa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@34b7afg5 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@646033fa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@6b8ecb78 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@60810dqh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@84dfebjv is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@60810dqh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@725aaasl is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@4e7d588g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getATail#fff/3@c63834u6 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@4e7d588g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@477f4cwr is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@be803159.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@477f40wr is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@be803159.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@ac446aav is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@6735661r.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@2427ef0j is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@93c244n3.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@c512ac8c is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@725aaasl.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@b888bel8 is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::getATail#fff/1@d63340rc is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@6d2fa6a8 is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@91c204qf is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@7ac983r0 is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5f505apo is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@3800e7nt is empty, due to DataFlowImpl::getATail#fff/3@c63834u6.
