[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:27] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i6#69142pw5 (iteration 6)
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@i6#691424w5 (iteration 6)
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (4s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i7#69142wv5 (iteration 7)
[2022-04-17 14:10:27] (4s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta has 43 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i7#69142yv5 (iteration 7)
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i7#69142pw5 (iteration 7)
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i7#691426w5 (iteration 7)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@i7#691427w5 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::TSummaryComponentStack#f_delta has 29 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isCallbackParameter#f/1@i7#691428w5 (iteration 7)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff/2@i7#691429w5 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta has 29 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff/2@i7#69142aw5 (iteration 7)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0/2@i7#69142bw5 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta has 29 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@i7#69142dw5 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta has 29 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0/2@i7#69142fw5 (iteration 7)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta has 29 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i8#69142wv5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i8#69142yv5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 58 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1/3@i8#69142zv5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta has 58 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i8#69142pw5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i8#691422w5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 10 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3/4@i8#69142ow5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta has 1831 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3/4@i8#691423w5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta has 1831 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i8#691426w5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@i8#691427w5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isCallbackParameter#f/1@i8#691428w5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::isCallbackParameter#f_delta has 9 rows (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff/2@i8#691429w5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff/2@i8#69142aw5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::isContentOfArgument#ff_delta has 13 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0/2@i8#69142cw5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta has 13 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@i8#69142dw5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb/2@i8#69142ew5 (iteration 8)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2/4@i8#69142lw5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta has 1831 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1/4@i8#69142nw5 (iteration 8)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta has 1831 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i9#69142wv5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i9#69142yv5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i9#69142pw5 (iteration 9)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta has 1959 rows (order for disjuncts: delta=3163).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2/4@i9#691421w5 (iteration 9)
[2022-04-17 14:10:28] (4s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta has 1959 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i9#691422w5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3/4@i9#69142ow5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@i9#691424w5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i9#691426w5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isCallbackParameter#f/1@i9#691428w5 (iteration 9)
[2022-04-17 14:10:28] (4s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
