[2022-04-17 14:04:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql"
                      ]
[2022-04-17 14:04:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:54] Creating executor with 1 threads.
[2022-04-17 14:04:54] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql --format=json
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql hashes to 4b63935508688fcfbfa5f2f810f36949c65e67d2.
[2022-04-17 14:04:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:56] ExternalModuleBindingPass ...
[2022-04-17 14:04:57] ExternalModuleBindingPass time: 00:01.238
[2022-04-17 14:04:57] QLPredicateSynthesiser ...
[2022-04-17 14:04:57] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:57] DeclarationBindingPass ...
[2022-04-17 14:04:57] DeclarationBindingPass time: 00:00.159
[2022-04-17 14:04:57] Fixed point time ...
[2022-04-17 14:04:58] Fixed point time time: 00:00.344
[2022-04-17 14:04:58] ReferenceBindingPass ...
[2022-04-17 14:04:58] ReferenceBindingPass time: 00:00.057
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 14:04:58] DeclarationBindingPass ...
[2022-04-17 14:04:58] DeclarationBindingPass time: 00:00.030
[2022-04-17 14:04:58] PredicateBodyBindingPass ...
[2022-04-17 14:04:58] PredicateBodyBindingPass time: 00:00.505
[2022-04-17 14:04:58] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:58] LanguagePragmaPropagationPass time: 00:00.026
[2022-04-17 14:04:58] Ambiguity checks ...
[2022-04-17 14:04:58] Ambiguity checks time: 00:00.063
[2022-04-17 14:04:58] Ql checks ...
[2022-04-17 14:04:59] Ql checks time: 00:00.530
[2022-04-17 14:05:00] Compilation pipeline
[2022-04-17 14:05:01] Type Inference ...
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@07c2e1bd is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@7ca870wq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@55a9c9ic is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@7ca870wq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@7db45870 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@a01db18u.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@dc9c7b56 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@3f57c5pv.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@61bec6jj is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@51c2f6ap.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@8de7c8en is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@51c2f6ap.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@1d4c03al is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@51c2f6ap.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@8b6b81gi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@441d1der.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@c0b49cjm is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@441d1der.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@9554432e is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@65c739if.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@2dfefaun is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@27e55fac.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@91201eie is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@292d93vl.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@6e70a1jl is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@312089f5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@4be02bec is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@312089f5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@ae4c1f60 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@312089f5.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@c0aad5pv is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@95e72bf4.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@934570eh is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@84c518sd.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@3e48ae5p is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@17b556ss.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@e9c3d1nr is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@17b556ss.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@495c7e3h is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@bbcc8es3.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@4a43b2rr is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@55a9c9ic.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@576d5589 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@7db45870.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TCons1#ff/2@36e7b38j is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@dc9c7b56.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@235cefmi is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@dc9c7b56.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@8d36e3w0 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@8b6b81gi.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@8b6b81gi.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8d36e1w0 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@8b6b81gi.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@8d36ewd0 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@8b6b81gi.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@1e413dhi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@c0b49cjm.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@ce112cf0 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@2dfefaun.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@466802oe is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@2dfefaun.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@2177dea8 is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@6e70a1jl.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@7cc95f78 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8d36e1w0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@d7b9d786 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@ae4c1f60.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@d3c4fbr9 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@495c7e3h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@e01c47sg is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@4a43b2rr.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@34e44eue is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@4a43b2rr.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@b3e85c2e is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@316f3cf7 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@dc1767h3 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@9a22cf2f is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@083d0f58 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@1baf1zbq is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@8d36e2w0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@9910f92v is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@e01c47sg.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@211f9fj7 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8d36e1w0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@d5e260tf is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@211f9fj7.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@1ba15c63 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@466802oe.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathReadStep#fffff/5@1baf1dwq is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@d7b9d786.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@e271f8kg is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@b3e85c2e.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@ece66b0q is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@316f3cf7.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::parameterCand#ffff/4@ccf3e08h is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@316f3cf7.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@8d97d42b is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@dc1767h3.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@178b4eg3 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@083d0f58.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@1b61b87j is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d5e260tf.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@bdd5e51g is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d5e260tf.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@aecd36ts is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d5e260tf.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@e7c307i9 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@1ba15c63.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@1baf1xbq is empty, due to DataFlowImpl::parameterCand#ffff/4@ccf3e08h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@1baf1wbq is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@ece66b0q.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@1baf1bwq is empty, due to DataFlowImpl::parameterCand#ffff/4@ccf3e08h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@1baf1awq is empty, due to DataFlowImpl::parameterCand#ffff/4@ccf3e08h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@1baf18wq is empty, due to DataFlowImpl::parameterCand#ffff/4@ccf3e08h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@1baf17wq is empty, due to DataFlowImpl::parameterCand#ffff/4@ccf3e08h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@f9fca8iu is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@178b4eg3.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@79230746 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@178b4eg3.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@9088977l is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@1b61b87j.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@637b1d98 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@aecd36ts.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@33cd00bb is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@1baf1xbq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@ce12c0n4 is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@1baf1bwq.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@18ca6epd is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@f9fca8iu.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@014d1egk is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@f9fca8iu.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@1587e1ta is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@79230746.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@200d0bt0 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@79230746.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@544d53rc is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@9088977l.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getATail#fff/3@2b2ccaol is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@9088977l.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@1baf1cwq is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@637b1d98.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@1baf10wq is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@637b1d98.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@2d5324rl is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@33cd00bb.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@54a035o1 is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@ce12c0n4.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@ff3ac6m4 is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@544d53rc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@bfb31a12 is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::getATail#fff/1@5de851pe is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@5c5ec0l6 is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@a3d0bfrp is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@14a22and is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@17526ef5 is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@d24c8e4l is empty, due to DataFlowImpl::getATail#fff/3@2b2ccaol.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@932373t1 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@2d5324rl.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::count1to2unfold#fff/3@9f4ce3tk is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@ff3ac6m4.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@3f2ca42g is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@bfb31a12.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@9c272f28 is empty, due to project#DataFlowImpl::getATail#fff/1@5de851pe.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@6735ce8p is empty, due to project#DataFlowImpl::getATail#fff/1@5de851pe.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@bd0cdcvv is empty, due to project#DataFlowImpl::getATail#fff/1@5de851pe.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@4960f41e is empty, due to DataFlowImpl::count1to2unfold#fff/3@9f4ce3tk.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countAps#fbf/3@24bbfyv7 is empty, due to project#DataFlowImpl::getATail#fff/1@5de851pe.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@01ee20oa is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@5c5ec0l6.
[2022-04-17 14:05:20] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@428d3w6d is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@17526ef5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@c182e0e9 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@932373t1.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@218877vn is empty, due to DataFlowImpl::count1to2unfold#fff/3@9f4ce3tk.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@5a5c0fhk is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@01ee20oa.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@72a847st is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@01ee20oa.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@aa327e36 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@c182e0e9.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@9f4186fp is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@aa327e36.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e2fcebrd is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@9f4186fp.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@0dedc2kb is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e2fcebrd.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@30b8fdmn is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e2fcebrd.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@7be3775m is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@30b8fdmn.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@3d0513nu is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@30b8fdmn.
