[2022-04-17 14:06:21] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:21] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql"
                      ]
[2022-04-17 14:06:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:22] Creating executor with 1 threads.
[2022-04-17 14:06:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql --format=json
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql hashes to c35729e775a4919ded19840633fc79330db8eeec.
[2022-04-17 14:06:23] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:24] ExternalModuleBindingPass ...
[2022-04-17 14:06:25] ExternalModuleBindingPass time: 00:01.332
[2022-04-17 14:06:25] QLPredicateSynthesiser ...
[2022-04-17 14:06:25] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:06:25] DeclarationBindingPass ...
[2022-04-17 14:06:25] DeclarationBindingPass time: 00:00.108
[2022-04-17 14:06:25] Fixed point time ...
[2022-04-17 14:06:25] Fixed point time time: 00:00.358
[2022-04-17 14:06:25] ReferenceBindingPass ...
[2022-04-17 14:06:26] ReferenceBindingPass time: 00:00.075
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:06:26] DeclarationBindingPass ...
[2022-04-17 14:06:26] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:06:26] PredicateBodyBindingPass ...
[2022-04-17 14:06:26] PredicateBodyBindingPass time: 00:00.419
[2022-04-17 14:06:26] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:26] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:26] Ambiguity checks ...
[2022-04-17 14:06:26] Ambiguity checks time: 00:00.062
[2022-04-17 14:06:26] Ql checks ...
[2022-04-17 14:06:27] Ql checks time: 00:00.795
[2022-04-17 14:06:29] Compilation pipeline
[2022-04-17 14:06:29] Type Inference ...
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@4bf9baht is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@c0187avd.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@28de6fal is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b1f2bcrb.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@0bc5c37m is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@b1f2bcrb.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@636dc2cq is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@3c508akr.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@aebe2392 is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@42a2a1ne.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@1b4a1ev1 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@ca8c88hg.
[2022-04-17 14:06:47] (0s) Inferred that dom#DataFlowImpl::TCons1#ff/2@720764v5 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@3ed714lo.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@d8bced0b is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@3ed714lo.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@3d9d03w2 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ef653cri.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@3d9d02w2 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ef653cri.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3d9d01w2 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ef653cri.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@3d9d0w92 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ef653cri.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@0cbcf5d7 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@fe44e8ru.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@54d6505a is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@61d4daqh.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d05825kj is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@61d4daqh.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@17dc5a10 is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@56ad815s.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@2b03ecb2 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3d9d01w2.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@f90bbd4e is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@8aafa8c2.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@624cdc4e is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@636dc2cq.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@7fcff5hl is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@aebe2392.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@b7b111sq is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@aebe2392.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@e13b82vf is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@3d9d02w2.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@8be1b9uo is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@3d9d02w2.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@5e88ca9i is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@3d9d02w2.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@2198fesi is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@206768ud.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@fb1dab9m is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@7d950xbo.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@265f6auv is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@7d950bwo.
[2022-04-17 14:06:47] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@d2a132qd is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@c4d2ec93.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@0a6159vq is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@c4d2ec93.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@244130e3 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@673c92fh.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@4162ee9j is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@673c92fh.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@4fcdcet5 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1ff4e5pl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::getATail#fff/3@62328civ is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1ff4e5pl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@7d950cwo is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@2198fesi.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@7d9500wo is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@2198fesi.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@6cee6bh1 is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@fb1dab9m.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@771e55o5 is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@265f6auv.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@caea7cio is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@4fcdcet5.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@707aa56n is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::getATail#fff/1@d52156ju is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@81cfc0cd is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@8681eab7 is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@b3325fo6 is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@639f2bir is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@b81844q8 is empty, due to DataFlowImpl::getATail#fff/3@62328civ.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@05605549 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@6cee6bh1.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::count1to2unfold#fff/3@76c94ed1 is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@caea7cio.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@1fe6eb9i is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@707aa56n.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@fefa537e is empty, due to project#DataFlowImpl::getATail#fff/1@d52156ju.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e2601b39 is empty, due to project#DataFlowImpl::getATail#fff/1@d52156ju.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@448c06q2 is empty, due to project#DataFlowImpl::getATail#fff/1@d52156ju.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@bf873e12 is empty, due to DataFlowImpl::count1to2unfold#fff/3@76c94ed1.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countAps#fbf/3@1c873yl7 is empty, due to project#DataFlowImpl::getATail#fff/1@d52156ju.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@9d02afo3 is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@81cfc0cd.
[2022-04-17 14:06:47] (0s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@8f4c2wcn is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@639f2bir.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@1f607efv is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@05605549.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@fb8256r3 is empty, due to DataFlowImpl::count1to2unfold#fff/3@76c94ed1.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@b1e6357f is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@9d02afo3.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@1eda318f is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@9d02afo3.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@107011vu is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@1f607efv.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@e5c3a77m is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@107011vu.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@5426b0kj is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@e5c3a77m.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@3bed9bq2 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@5426b0kj.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@d0e82dq0 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@5426b0kj.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@6c1b057e is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@d0e82dq0.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@1aae81ns is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@d0e82dq0.
[2022-04-17 14:06:47] (0s) Inferred that let0/27@2718d42a is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@d0e82dq0.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@11962wlq is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@6c1b057e.
[2022-04-17 14:06:47] (0s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@3375d3q6 is empty, due to let0/27@2718d42a.
[2022-04-17 14:06:47] (0s)  >>> Created relation Expr::ArrayAccess::getIndexExpr_dispred#ff_10#join_rhs/2@fe95b7ml with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@3375d3q6 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@11962wlq with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation let0/27@2718d42a with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@1aae81ns with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@6c1b057e with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@d0e82dq0 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@3bed9bq2 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@5426b0kj with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@e5c3a77m with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@107011vu with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@1eda318f with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@b1e6357f with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@fb8256r3 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@1f607efv with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@8f4c2wcn with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation BoundingChecks::lessthanLength#f/1@b62f5fm9 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@9d02afo3 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countAps#fbf/3@1c873yl7 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@bf873e12 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@448c06q2 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e2601b39 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@fefa537e with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@1fe6eb9i with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@76c94ed1 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@05605549 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@b81844q8 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@639f2bir with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@b3325fo6 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@81cfc0cd with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@d52156ju with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@707aa56n with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation ArraySizing::CheckableArrayAccess::canThrowOutOfBounds_dispred#ff#shared/2@b8619e1d with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@caea7cio with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@771e55o5 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@6cee6bh1 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@7d9500wo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@7d950cwo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::getATail#fff/3@62328civ with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@4fcdcet5 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@244130e3 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@0a6159vq with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@d2a132qd with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@265f6auv with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@fb1dab9m with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@2198fesi with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1ff4e5pl with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@673c92fh with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@c4d2ec93 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@7d9507wo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@7d9508wo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@7d950awo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@7d950bwo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@7d950wbo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@7d950xbo with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@ec0317oi with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@206768ud with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@7f596dt2 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@0c0231m3 with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@e90375jq with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@bae4c00v with 0 rows.
[2022-04-17 14:06:47] (0s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@dc9596q4 with 0 rows.
