[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@365ae0l9 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c92fcb6k.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@0a7383gb is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c92fcb6k.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@4c6e16nh is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@08d964ap is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@62421147.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@93d51fpk is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@2c9a86hh is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@76bb7eno is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@3b54fbcn is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@8314c0j7 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@365ae0l9.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@cec221t8 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@279271wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@ad4c45v8 is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@cec221t8.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@ccee1fdq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@45eec2p0.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@db4af1wi is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@db4afw6i is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@853cb4r4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@db4af4wi is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@db4af0wi is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@38a06alp is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@2c9a86hh.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@d086b2n4 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@01bb02j8 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@66d216se is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@aa31a9ed is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@11566acl is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@6e5527hr is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@11566acl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@10dfe838 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5cde4hv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@3ddf50v4 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5cde4hv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@ad011ek6 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5cde4hv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ed67tv is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@638780ka.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c0040d4j is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@6695c7el.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f96d00p1 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@6695c7el.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@95da7en7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@4056e666.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@19ff7zra is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@08d964ap.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@52503ca9 is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@93d51fpk.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@33eee92h is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@76bb7eno.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5ae283j is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@3b54fbcn.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@d71925ef is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ad4c45v8.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@bb5d4fm9 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ad4c45v8.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f5a6b2k6 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ad4c45v8.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@ea7fd10a is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f5a6b2k6.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@eb1417q5 is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@db4af1wi.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@237df0kv is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@db4afw6i.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@2b3e19lb is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@db4af0wi.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@3041b5ck is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@db4af0wi.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@01bb02j8.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@945ac77m is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@01bb02j8.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@e14e065e is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@66d216se.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@2632ab8q is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@6e5527hr.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@01d1368t is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@6e5527hr.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@ea4c6aok is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@eb1417q5.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@2e85f9nq is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@10dfe838.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@f131bclk is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@ad011ek6.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@301eda3q is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@ad011ek6.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e4ba341j is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ed67tv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@a50e87is is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ed67tv.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@e73631nr is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c0040d4j.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@ea5c561p is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f96d00p1.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@dea6cc3m is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f96d00p1.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@9f142c49 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@95da7en7.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@7cf2b5j4 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@d71925ef.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@556144ub is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5ae283j.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@b710785q is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@bb5d4fm9.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@b9d882tu is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@bb5d4fm9.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@cdc0669l is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@bb5d4fm9.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@bb23a1d6 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@237df0kv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@f38057d3 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@237df0kv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@ebe144fs is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@237df0kv.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@52a2b0b3 is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@3041b5ck.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@19ff73wa is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@19ff71wa is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@19ff7wra is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@6b0f08l2 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@945ac77m.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@286e08ot is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@4433beun is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@01d1368t.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@f205eb3j is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@2e85f9nq.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@337430s2 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@f131bclk.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@37c18b9a is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@301eda3q.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@4b7be4dn is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@301eda3q.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@9e134dsh is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e4ba341j.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@ee93611a is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@7cf2b5j4.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@0fedc76a is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@556144ub.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@da24a4ra is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@556144ub.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@cfd326jp is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@bb23a1d6.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@cca8767e is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@19ff71wa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@04e297iq is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@ebe144fs.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@5a267b29 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@52a2b0b3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@50e2b1c9 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@52a2b0b3.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@9e5070ha is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@1b57e8t7 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@8e724bk5 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@583cbfsm is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@7d9cdzl6 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@19ff72wa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@d7aaf0b3 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@5a267b29.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@ad6413i8 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@19ff71wa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@6cbdf5or is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@ad6413i8.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@63876dag is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@286e08ot.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@166b7ed8 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@4433beun.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@e65e29cd is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@9e134dsh.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::pathReadStep#fffff/5@7d9cddw6 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@04e297iq.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@d30326a6 is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@9e5070ha.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::parameterCand#ffff/4@79b7f4g7 is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@9e5070ha.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@f6572dc9 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@1b57e8t7.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@938eda0p is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@583cbfsm.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@5f180ade is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@6cbdf5or.
