[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#higher_order_body/1@e7e1388a with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate boundedFastTC(Expr::MethodAccess::getQualifier_dispred#ff,StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#higher_order_body)/2@5e826ds3 = HOP boundedFastTC(101,0)
[2022-04-17 14:09:35] (3s)  >>> Relation boundedFastTC(Expr::MethodAccess::getQualifier_dispred#ff,StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#higher_order_body): 0 rows using 0 MB
[2022-04-17 14:09:35] (3s)  >>> Created relation boundedFastTC(Expr::MethodAccess::getQualifier_dispred#ff,StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#higher_order_body)/2@5e826ds3 with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff/3@311b81e2
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff/3@311b81e2 with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff/2@7ffd3619
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff/2@7ffd3619 with 4 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff_10#join_rhs/2@410998sr
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff_10#join_rhs/2@410998sr with 4 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb_021#join_rhs/3@8d31b3n9
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb_021#join_rhs/3@8d31b3n9 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getNextAppend_dispred#fff/3@bb01ceu9
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getNextAppend_dispred#fff/3@bb01ceu9 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getNextAppend_dispred#fff/2@396535p0
[2022-04-17 14:09:35] (3s)  >>> Created relation project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getNextAppend_dispred#fff/2@396535p0 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getNextAppendIncludingAssignmentChains_dispred#fff/3@9f70a367
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getNextAppendIncludingAssignmentChains_dispred#fff/3@9f70a367 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getNextAppendIncludingAssignmentChains_dispred#fff_021#join_rhs/3@6e4282qe
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getNextAppendIncludingAssignmentChains_dispred#fff_021#join_rhs/3@6e4282qe with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff/3@i1#cf44ew2j (iteration 1)
[2022-04-17 14:09:35] (3s) Empty delta for StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff/3@i1#cf44ex2j (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff/3@i2#cf44ew2j (iteration 2)
[2022-04-17 14:09:35] (3s) 			 - StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff/3@i2#cf44ex2j (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Empty delta for StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff/3@i3#cf44ex2j (iteration 3)
[2022-04-17 14:09:35] (3s) Empty delta for StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Accumulating deltas
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains#fff/3@cf44ex2j with 2 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getSubsequentAppendIncludingAssignmentChains_dispred#fff/3@cf44ew2j with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae
[2022-04-17 14:09:35] (3s)  >>> Created relation StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae with 0 rows.
[2022-04-17 14:09:35] (3s) Inferred that StringFormat::LoggerFormatMethod#class#b/1@e75da14j is empty, due to StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae.
[2022-04-17 14:09:35] (3s)  >>> Created relation StringFormat::LoggerFormatMethod#class#b/1@e75da14j with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringFormat::StringFormatMethod#class#b/1@d5aa031g
[2022-04-17 14:09:35] (3s)  >>> Created relation StringFormat::StringFormatMethod#class#b/1@d5aa031g with 16 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringFormat::FormatMethod#class#b/1@44a080i5
[2022-04-17 14:09:35] (3s)  >>> Created relation StringFormat::FormatMethod#class#b/1@44a080i5 with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate num#StringFormat::TFmtPrintf#f/1@dc0b7ffv
[2022-04-17 14:09:35] (3s)  >>> Created relation num#StringFormat::TFmtPrintf#f/1@dc0b7ffv with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate num#StringFormat::TFmtLogger#f/1@1b399aui
[2022-04-17 14:09:35] (3s)  >>> Created relation num#StringFormat::TFmtLogger#f/1@1b399aui with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate m#StringFormat::FormattingCall::getSyntax_dispred#fb/1@878f9c9i
[2022-04-17 14:09:35] (3s)  >>> Created relation m#StringFormat::FormattingCall::getSyntax_dispred#fb/1@878f9c9i with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo with 64 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131
[2022-04-17 14:09:35] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131 with 64 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:09:35] (3s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::BooleanLiteral::getBooleanValue_dispred#ff_10#join_rhs/2@fa3cd0me
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::BooleanLiteral::getBooleanValue_dispred#ff_10#join_rhs/2@fa3cd0me with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff_120#join_rhs/3@a3f07ea1
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff_120#join_rhs/3@a3f07ea1 with 84 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate UnsafeAndroidAccess::AllowJavaScriptMethod#class#b#shared/1@36a877rp
[2022-04-17 14:09:35] (3s)  >>> Created relation UnsafeAndroidAccess::AllowJavaScriptMethod#class#b#shared/1@36a877rp with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate UnsafeAndroidAccess::AllowJavaScriptMethod#class#b/1@cfa0b9p2
[2022-04-17 14:09:35] (3s)  >>> Created relation UnsafeAndroidAccess::AllowJavaScriptMethod#class#b/1@cfa0b9p2 with 0 rows.
[2022-04-17 14:09:35] (3s) Inferred that UnsafeAndroidAccess::isJSEnabled#f/1@caf514k6 is empty, due to UnsafeAndroidAccess::AllowJavaScriptMethod#class#b/1@cfa0b9p2.
[2022-04-17 14:09:35] (3s) Inferred that UnsafeAndroidAccess::webViewLoadUrl#fb/2@98df74hn is empty, due to UnsafeAndroidAccess::isJSEnabled#f/1@caf514k6.
[2022-04-17 14:09:35] (3s) Inferred that UnsafeAndroidAccess::JavaScriptEnabledUrlResourceSink#class#f/1@dca856au is empty, due to UnsafeAndroidAccess::webViewLoadUrl#fb/2@98df74hn.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::sinkNode#ff/2@0211566i is empty, due to UnsafeAndroidAccess::JavaScriptEnabledUrlResourceSink#class#f/1@dca856au.
[2022-04-17 14:09:35] (3s) Inferred that m#Expr::Argument::isNthVararg_dispred#bf/1@df7d1487 is empty, due to UnsafeAndroidAccess::JavaScriptEnabledUrlResourceSink#class#f/1@dca856au.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowNodes::Private::ArgumentNode#class#b#shared/2@157239jo is empty, due to UnsafeAndroidAccess::JavaScriptEnabledUrlResourceSink#class#f/1@dca856au.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@d2fe43w9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@d2fe41w9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@d2fe40w9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@d2fe4zj9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@d2fe4yj9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@d2fe4xj9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@d2fe4wj9 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@8381adnr is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@cf940en1 is empty, due to DataFlowImpl::sinkNode#ff/2@0211566i.
[2022-04-17 14:09:35] (3s) Inferred that Expr::Argument::isExplicitVarargsArray_dispred#b#shared/2@b88de6ue is empty, due to m#Expr::Argument::isNthVararg_dispred#bf/1@df7d1487.
[2022-04-17 14:09:35] (3s) Inferred that Expr::Argument::isNthVararg_dispred#bf/2@723c3bf9 is empty, due to m#Expr::Argument::isNthVararg_dispred#bf/1@df7d1487.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowNodes::Private::ArgumentNode#class#b/1@bfd5dbqf is empty, due to DataFlowNodes::Private::ArgumentNode#class#b#shared/2@157239jo.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff#shared/1@3ec3efgn is empty, due to DataFlowNodes::Private::ArgumentNode#class#b#shared/2@157239jo.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5e1f8b67 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@d9c96ea3 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@1410e2ce is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@d2fe42w9.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@b1580duj is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@d2fe40w9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@a1929bt4 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@d2fe4zj9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac8d7ea7 is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@b1580duj.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@7f962440 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@cf940en1.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@9f42e5j7 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@cf940en1.
[2022-04-17 14:09:35] (3s) Inferred that Expr::Argument::isExplicitVarargsArray_dispred#b#shared#1/1@1b7440rf is empty, due to Expr::Argument::isExplicitVarargsArray_dispred#b#shared/2@b88de6ue.
[2022-04-17 14:09:35] (3s) Inferred that Expr::Argument::isExplicitVarargsArray_dispred#b/1@7463e5hl is empty, due to Expr::Argument::isExplicitVarargsArray_dispred#b#shared/2@b88de6ue.
[2022-04-17 14:09:35] (3s) Inferred that project#Expr::Argument::isNthVararg_dispred#bf/1@3ed103bd is empty, due to Expr::Argument::isNthVararg_dispred#bf/2@723c3bf9.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff#higher_order_body/1@b8b06315 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff#shared/1@3ec3efgn.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/2@6cce1cnc is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff#shared/1@3ec3efgn.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@7b63a8fu is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5e1f8b67.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@d1ee52b5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@041255i7 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@8fd1b99u is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@038eb47c is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@45c6dc3l is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@d833f2tc is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac8d7ea7.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@c25e19gk is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac8d7ea7.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::branch#fff#count_range/3@4948d5dg is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::join#fff/3@382fb9kg is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@f00b50lb is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@fcaf28ko.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@0c11e0gt is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@d9c96ea3.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@87d9eduf is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@d9c96ea3.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@9379f3w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@9379f2w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@9379f1w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@9379f0w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@9379fz38 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@9379fy38 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@9379fx38 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@9379fw38 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@8b0299lp.
[2022-04-17 14:09:35] (3s) Inferred that Expr::Argument::isExplicitVarargsArray_dispred#b#higher_order_body/1@09d37a5j is empty, due to Expr::Argument::isExplicitVarargsArray_dispred#b#shared#1/1@1b7440rf.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/1@a84e9bp5 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/2@6cce1cnc.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@a749ac4c is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@7b63a8fu.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@c658c98n is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@d1ee52b5.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@d46bd9ki is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@041255i7.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@cdb7b075 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@041255i7.
