[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f.
[2022-04-17 14:00:38] (2s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@16442wbq with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:00:38] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@e20201p2
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@e20201p2 with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@6f8983wk is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@6f8982wk is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@6f8981wk is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6f8980wk is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6f898z7k is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@6f898y7k is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@6f898x7k is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@6f898w7k is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@67e38a08 is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f4b17eae is empty, due to DataFlowImpl::sinkNode#ff/2@e20201p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@d52612dc is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6f8982wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6f8982wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b615a92b is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6f8982wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@229ecaf3 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6f8982wk.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@8fb10c5g is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6f8980wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@90914dgq is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6f898z7k.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@003668ge is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@8fb10c5g.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@a6254d24 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f4b17eae.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@afabe0vf is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f4b17eae.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@8280d7fm is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@d52612dc.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@fadea0ft is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@0ed480fc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@b03a19o1 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@3530d1tc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@caf822bd is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@a9b2ef73 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@003668ge.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@bd4eb4qt is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@003668ge.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::branch#fff#count_range/3@875eb6p6 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::join#fff/3@c79e79f2 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@bb9f2asl is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@590e75nt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@b09b29jq is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b615a92b.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@7a62aajr is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b615a92b.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@bb8f73w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@bb8f71w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@bb8f70w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bb8f7za8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@bb8f7ya8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@bb8f7xa8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@bb8f7wa8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@862e06co is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@8280d7fm.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@075220qf is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@fadea0ft.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@ed798e32 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@0ed480fc.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@329a785j is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@0ed480fc.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@849818p2 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@b03a19o1.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@95678289 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@b03a19o1.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@332c960n is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@b03a19o1.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@316f4cp0 is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@3530d1tc.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@047b2een is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@caf822bd.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@bb8f74w8 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@5e983169.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@ff1320hu is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@a9b2ef73.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@aaba570e is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@a9b2ef73.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@91cbfe65 is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@bd4eb4qt.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::branch#fff/3@fc71cf2j is empty, due to DataFlowImpl::branch#fff#count_range/3@875eb6p6.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@24a402sf is empty, due to DataFlowImpl::join#fff/3@c79e79f2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@09828c5r is empty, due to DataFlowImpl::join#fff/3@c79e79f2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@454c13lf is empty, due to DataFlowImpl::join#fff/3@c79e79f2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@2d0bc302 is empty, due to DataFlowImpl::join#fff/3@c79e79f2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@ea137797 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@b09b29jq.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@a9fcbb3d is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@b09b29jq.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6ea678i5 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@7a62aajr.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@1374094m is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@7a62aajr.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@057ff4ll is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@2d0bc302.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@1ccabev0 is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@bb8f7ya8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@8e795cha is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@f922d1jp is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@bb736e7c is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@e17881h6 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@a02140bm is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@bb8f72w8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@4fa1bb0m is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@91cbfe65.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@5a11a2jd is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@bb8f71w8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@e8a452n7 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@09828c5r.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@be4feego is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bb8f7za8.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@763e1bvg is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bb8f7za8.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@cb0c09q1 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@be4feego.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@f4bf281m is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@075220qf.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@f750e2o6 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@075220qf.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@693776ia is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@ed798e32.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@68de72vh is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@849818p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@2434efv4 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@849818p2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@a60b20um is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@95678289.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@953645qj is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@316f4cp0.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@adb78aav is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@316f4cp0.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@bb111920 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@047b2een.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@96ebb1vc is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@91cbfe65.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@2528c3kf is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@bb111920.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@d378b6p0 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@24a402sf.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@a2bd28rc is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@09828c5r.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@a0c3ea4p is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@454c13lf.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@22f85e6q is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@2d0bc302.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@68a165v7 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@2d0bc302.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@3008de8v is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6ea678i5.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@358bf5rr is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6ea678i5.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@5c440b07 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6ea678i5.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@504eb6g2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@057ff4ll.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@ccbcccqh is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@1ccabev0.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@a8a9e2dc is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@8e795cha.
