[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a49cewib (iteration 5)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a49cewib (iteration 6)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a49cewib (iteration 7)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a49cewib (iteration 8)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a49cewib (iteration 9)
[2022-04-17 13:46:01] (2s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Accumulating deltas
[2022-04-17 13:46:01] (2s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a49cewib with 7153 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Play::PlayController#class#f/1@79befffa
[2022-04-17 13:46:01] (2s)  >>> Created relation Play::PlayController#class#f/1@79befffa with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that Play::PlayControllerActionMethod#class#f/1@964a49i7 is empty, due to Play::PlayController#class#f/1@79befffa.
[2022-04-17 13:46:01] (2s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@964a49i7 with 0 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7
[2022-04-17 13:46:01] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7 with 1 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn
[2022-04-17 13:46:01] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn with 1 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 13:46:01] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 with 0 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:46:01] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@326585jm
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@326585jm with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@8c8af3wi is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@8c8af2wi is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@8c8af1wi is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@8c8af0wi is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@8c8afz2i is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@8c8afy2i is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@8c8afx2i is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@8c8afw2i is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@fccd2dbt is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@1dab45mp is empty, due to DataFlowImpl::sinkNode#ff/2@326585jm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c387cark is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@8c8af2wi.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@8c8af2wi.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b64ffej6 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@8c8af2wi.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@1c10990q is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@8c8af2wi.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@4af995no is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@8c8af0wi.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@edd903t8 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@8c8afz2i.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@8c5ad7nj is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@4af995no.
[2022-04-17 13:46:01] (2s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@ac9980cu is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@1dab45mp.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@fe67e5ob is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@1dab45mp.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@402b78fc is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c387cark.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@f507bd0c is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@1911dcki is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@57d89dl0 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@32dd6fa0 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@be63b7h5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@41f7dc2e is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@8c5ad7nj.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@328aef10 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@8c5ad7nj.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::branch#fff#count_range/3@801b58b9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::join#fff/3@93d0a0q0 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@f259f123 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4f6de6j0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@7d1c30b7 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b64ffej6.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@d7a5bbpq is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@b64ffej6.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@4f80d3we is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@4f80d1we is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@4f80d0we is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4f80dz2e is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@4f80dy2e is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@4f80dx2e is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@4f80dw2e is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@bc727b4p is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@402b78fc.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@0a127c49 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@f507bd0c.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@9b01fenq is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@1911dcki.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@454b23m9 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@1911dcki.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@69e506of is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@57d89dl0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@0e258b99 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@57d89dl0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@690fbeh2 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@57d89dl0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@c23e60as is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@32dd6fa0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@257bc4nh is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@be63b7h5.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@4f80d4we is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@6b41ces8.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@c86161ku is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@41f7dc2e.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@2154399a is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@41f7dc2e.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@4cafb4sm is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@328aef10.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::branch#fff/3@2e883a0g is empty, due to DataFlowImpl::branch#fff#count_range/3@801b58b9.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@0c73a7om is empty, due to DataFlowImpl::join#fff/3@93d0a0q0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b1b89eu2 is empty, due to DataFlowImpl::join#fff/3@93d0a0q0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@167f3d29 is empty, due to DataFlowImpl::join#fff/3@93d0a0q0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@49c2c7lm is empty, due to DataFlowImpl::join#fff/3@93d0a0q0.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@9186ebqd is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@7d1c30b7.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@f2867d0f is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@7d1c30b7.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@f77a31cd is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@d7a5bbpq.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@02fcee72 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@d7a5bbpq.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@9677b2qu is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@49c2c7lm.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@128fb3qg is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@4f80dy2e.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@23b771ik is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@b95437dl is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@4ea22838 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@50a7afpe is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@68c617iu is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4f80d2we.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@446bc8pe is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@4cafb4sm.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@65bfe58f is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@4f80d1we.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@f9f7c4on is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@b1b89eu2.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@4a663a8f is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4f80dz2e.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@c3a2c1k8 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4f80dz2e.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@360223ai is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@4a663a8f.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@26e5e9i7 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@0a127c49.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@d79ef0ek is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@0a127c49.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@02ce16o9 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@9b01fenq.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@70cf2cpb is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@69e506of.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@6c2ed7hl is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@69e506of.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@4a7f98i7 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@0e258b99.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@74ee5flo is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@c23e60as.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@80489fsm is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@c23e60as.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@bac990jc is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@257bc4nh.
