[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i18#181871wh (iteration 18)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i18#181872wh (iteration 18)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i18#181873wh (iteration 18)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i19#18187wfh (iteration 19)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i19#18187yfh (iteration 19)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i19#18187zfh (iteration 19)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i19#181870wh (iteration 19)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowOut#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i19#181871wh (iteration 19)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i19#181872wh (iteration 19)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i19#181873wh (iteration 19)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i20#18187wfh (iteration 20)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i20#18187yfh (iteration 20)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i20#18187zfh (iteration 20)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i20#181870wh (iteration 20)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i20#181871wh (iteration 20)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i20#181872wh (iteration 20)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i20#181873wh (iteration 20)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i21#18187wfh (iteration 21)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i21#18187yfh (iteration 21)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i21#18187zfh (iteration 21)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i21#181870wh (iteration 21)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i21#181871wh (iteration 21)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i21#181872wh (iteration 21)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i21#181873wh (iteration 21)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i22#18187wfh (iteration 22)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i22#18187yfh (iteration 22)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i22#18187zfh (iteration 22)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i22#181870wh (iteration 22)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i22#181871wh (iteration 22)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i22#181872wh (iteration 22)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i22#181873wh (iteration 22)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i23#18187wfh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i23#18187xfh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i23#18187yfh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i23#18187zfh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i23#181870wh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i23#181871wh (iteration 23)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i23#181872wh (iteration 23)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i23#181873wh (iteration 23)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i24#18187wfh (iteration 24)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i24#18187yfh (iteration 24)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i24#18187zfh (iteration 24)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i24#181870wh (iteration 24)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i24#181871wh (iteration 24)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i24#181872wh (iteration 24)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i24#181873wh (iteration 24)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i25#18187wfh (iteration 25)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i25#18187yfh (iteration 25)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i25#18187zfh (iteration 25)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i25#181870wh (iteration 25)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i25#181871wh (iteration 25)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i25#181872wh (iteration 25)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i25#181873wh (iteration 25)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i26#18187wfh (iteration 26)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i26#18187yfh (iteration 26)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i26#18187zfh (iteration 26)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i26#181870wh (iteration 26)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i26#181871wh (iteration 26)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i26#181872wh (iteration 26)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i26#181873wh (iteration 26)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i27#18187wfh (iteration 27)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i27#18187xfh (iteration 27)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i27#18187yfh (iteration 27)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i27#18187zfh (iteration 27)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i27#181870wh (iteration 27)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i27#181871wh (iteration 27)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i27#181873wh (iteration 27)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i28#18187xfh (iteration 28)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i28#18187zfh (iteration 28)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i28#181873wh (iteration 28)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
